I
1050 Generated by WorldEditor 1.6.0r1

1     62 1 0 TAPA Antigua - V C Bird Intl
1302 city St. George
1302 country Antigua and Barbuda
1302 datum_lat 17.136708333
1302 datum_lon -61.792680556
1302 faa_code 
1302 iata_code ANU
1302 icao_code TAPA
1302 region_code TA
1302 state Saint George
1302 transition_alt 2500
1302 transition_level 4000
100 45.11 1 0 0.25 0 3 0 07  17.12882014 -061.80607368  500   15 3 3 0 0 25  17.14319603 -061.78172879  300    0 3 0 0 0
110 1 0.00 58.0000 east ramp asphalt
111  17.14009309 -061.79045129
111  17.13975641 -061.79022833
111  17.14099003 -061.78807584
113  17.14133986 -061.78830980
110 1 0.00 58.0000 G shoulder 3
111  17.13752981 -061.79430306
111  17.13729299 -061.79415266
111  17.13744325 -061.79389972
113  17.13767680 -061.79405353
110 1 0.00 58.0000 G shoulder 2
111  17.13735136 -061.79405495
111  17.13740325 -061.79409065
111  17.13434337 -061.79924800
113  17.13430079 -061.79921929
110 1 0.00 58.0000 G shoulder 1
111  17.13422264 -061.79878362
111  17.13711670 -061.79390496
111  17.13716200 -061.79393790
113  17.13432432 -061.79874559
110 1 0.25 58.2900 xxx
111  17.13221172 -061.80031558
111  17.13255486 -061.79973442
111  17.13296089 -061.79999694
113  17.13261775 -061.80057810
110 1 0.25 285.0000 xxx
111  17.13286638 -061.79963515
111  17.13295938 -061.79999835
111  17.13278451 -061.80004738
113  17.13269151 -061.79968418
110 1 0.25 12.0000 xxx
111  17.13222488 -061.80046270
111  17.13257636 -061.80038452
111  17.13261400 -061.80056983
113  17.13226253 -061.80064801
110 2 0.25 58.2900 xxx
111  17.12829346 -061.80573670
111  17.12866374 -061.80511384
111  17.12922873 -061.80549595
113  17.12888559 -061.80610827
110 2 0.25 15.0000 xxx
111  17.12865899 -061.80511505
111  17.12922507 -061.80500651
111  17.12920774 -061.80532284
113  17.12886065 -061.80542016
110 1 0.00 59.0000 Terminal 1
111  17.14051398 -061.79156250
111  17.14044472 -061.79151864
111  17.14199144 -061.78882283
113  17.14206720 -061.78886827
110 2 0.00 58.2900 Stand 5 pavement
111  17.14044729 -061.79151866
111  17.14027213 -061.79140989
111  17.14064564 -061.79076314
113  17.14081963 -061.79087444
110 2 0.25 58.2900 new east ramp
111  17.13976418 -061.79023509
111  17.14098891 -061.78807858
111  17.14202735 -061.78876632
113  17.14080729 -061.79089717
110 1 0.25 0.0000 txwy C
111  17.14097238 -061.78766768
111  17.14104090 -061.78741279
111  17.14108260 -061.78716027
111  17.14111864 -061.78682250
111  17.14111368 -061.78654747
111  17.14103712 -061.78637778
111  17.14097463 -061.78632794
111  17.14087929 -061.78631800
111  17.14078303 -061.78634465
111  17.14060697 -061.78648393
111  17.14148961 -061.78498957
111  17.14144458 -061.78539749
111  17.14144997 -061.78583267
111  17.14145947 -061.78613596
112  17.14145888 -061.78631198  17.14145947 -061.78631663
112  17.14145256 -061.78656120  17.14145384 -061.78656388
111  17.14144378 -061.78673639
112  17.14142109 -061.78693286  17.14142237 -061.78694070
111  17.14139850 -061.78710485
112  17.14134996 -061.78728149  17.14134996 -061.78729006
111  17.14130024 -061.78746350
111  17.14124607 -061.78760329
113  17.14115462 -061.78778592
110 1 0.25 0.0000 New Taxiway 8
111  17.14123132 -061.78762980
111  17.14130996 -061.78773402
111  17.14137279 -061.78780384
111  17.14150357 -061.78790650
111  17.14157726 -061.78800933
111  17.14162639 -061.78814643
111  17.14131275 -061.78817213
111  17.14114503 -061.78809761
113  17.14099018 -061.78806671
110 1 0.25 0.0000 New Taxiway 7
111  17.14104493 -061.78754837
111  17.14133100 -061.78776264
111  17.14121584 -061.78795918
111  17.13988639 -061.79030995
113  17.13958493 -061.79012325
110 2 0.25 94.7600 xxx
111  17.14075354 -061.78546524
111  17.13982726 -061.77407633
111  17.14051064 -061.77401678
113  17.14134693 -061.78446665
110 2 0.25 58.2900 xxx
111  17.13710551 -061.79404065
111  17.13933109 -061.79022165
111  17.14009649 -061.79070936
113  17.13785563 -061.79450037
110 2 0.25 148.2900 xxx
111  17.13940238 -061.79164431
111  17.13800228 -061.79073905
111  17.13811762 -061.79054369
113  17.13951772 -061.79144895
110 2 0.25 148.2900 xxx
111  17.14316417 -061.78266304
111  17.14281414 -061.78243672
111  17.14321783 -061.78175296
113  17.14356786 -061.78197928
110 2 0.25 58.2900 new west apron
111  17.13813311 -061.79381012
111  17.13919761 -061.79198732
111  17.13950282 -061.79218206
113  17.13844576 -061.79401266
110 2 0.25 58.2900 xxx
111  17.13891767 -061.79203035
111  17.13996295 -061.79025993
111  17.14068633 -061.79072765
113  17.13964105 -061.79249807
110 2 0.25 58.2900 xxx
111  17.13913342 -061.79130352
111  17.13995090 -061.78991893
111  17.14022858 -061.79009848
113  17.13941110 -061.79148307
110 2 0.25 58.2900 xxx
111  17.13895742 -061.79133152
111  17.13977490 -061.78994693
111  17.14005258 -061.79012648
113  17.13923510 -061.79151107
110 2 0.25 58.2900 xxx
111  17.13877142 -061.79137152
111  17.13958890 -061.78998694
111  17.13986658 -061.79016648
113  17.13904910 -061.79155107
110 2 0.25 58.2900 xxx
111  17.13862042 -061.79150752
111  17.13943790 -061.79012294
111  17.13971558 -061.79030248
113  17.13889810 -061.79168706
110 2 0.25 148.2900 xxx
111  17.13759754 -061.79357048
111  17.13650312 -061.79286287
111  17.13661846 -061.79266752
113  17.13771288 -061.79337512
110 1 0.25 0.0000 Golf Link
111  17.13416190 -061.79902649
111  17.13343873 -061.79904755
111  17.13317819 -061.79909310
111  17.13344730 -061.79863469
111  17.13349828 -061.79875933
111  17.13365460 -061.79879828
111  17.13398214 -061.79879828
111  17.13420546 -061.79875933
113  17.13437667 -061.79866585
110 2 0.25 58.2900 xxx
111  17.13295254 -061.80106846
111  17.13719278 -061.79388684
111  17.13737946 -061.79400754
113  17.13313922 -061.80118916
110 2 0.25 95.0900 xxx
111  17.14216941 -061.78856707
111  17.14103998 -061.77529766
111  17.14117659 -061.77528493
113  17.14230602 -061.78855434
110 2 0.25 4.7600 xxx
111  17.14131111 -061.78817182
111  17.14293262 -061.78801626
111  17.14300318 -061.78890304
113  17.14216268 -061.78898602
110 2 0.25 94.7600 xxx
111  17.14257082 -061.78955189
111  17.14240579 -061.78747795
111  17.14325318 -061.78740411
113  17.14341821 -061.78947805
110 2 0.25 94.7600 xxx
111  17.14080795 -061.77792828
111  17.14073716 -061.77703864
111  17.14104605 -061.77701172
113  17.14111684 -061.77790136
110 2 0.25 94.7600 xxx
111  17.14086880 -061.77885511
111  17.14082031 -061.77824581
111  17.14112920 -061.77821889
113  17.14117768 -061.77882819
110 2 0.25 94.7600 xxx
111  17.14056324 -061.77534850
111  17.14048505 -061.77433495
111  17.14110476 -061.77427385
113  17.14117555 -061.77529514
110 2 0.25 211.2900 xxx
111  17.13313030 -061.80117975
111  17.13255367 -061.80154648
111  17.13243970 -061.80135025
113  17.13301633 -061.80098352
110 2 0.25 21.0000 xxx
111  17.13786983 -061.79082395
111  17.13820529 -061.79068919
111  17.13827017 -061.79086606
113  17.13793471 -061.79100081
110 2 0.25 21.0000 xxx
111  17.13737583 -061.79323094
111  17.13771129 -061.79309619
111  17.13777617 -061.79327306
113  17.13744071 -061.79340781
110 2 0.25 21.0000 xxx
111  17.13654283 -061.79304595
111  17.13687829 -061.79291119
111  17.13694317 -061.79308805
113  17.13660771 -061.79322281
110 2 0.25 21.0000 xxx
111  17.13868683 -061.79099294
111  17.13902229 -061.79085819
111  17.13908717 -061.79103506
113  17.13875171 -061.79116981
110 2 0.25 285.0000 xxx
111  17.13878293 -061.79103688
111  17.13887594 -061.79140009
111  17.13870107 -061.79144912
113  17.13860807 -061.79108591
110 2 0.25 285.0000 xxx
111  17.13824693 -061.79036688
111  17.13833994 -061.79073009
111  17.13816507 -061.79077912
113  17.13807206 -061.79041591
110 2 0.25 285.0000 xxx
111  17.13695093 -061.79260488
111  17.13704394 -061.79296809
111  17.13686907 -061.79301712
113  17.13677606 -061.79265391
110 2 0.25 285.0000 xxx
111  17.13747093 -061.79326888
111  17.13756393 -061.79363209
111  17.13738907 -061.79368112
113  17.13729607 -061.79331791
110 2 0.25 201.0000 xxx
111  17.14315717 -061.78265906
111  17.14282171 -061.78279381
111  17.14275683 -061.78261695
113  17.14309229 -061.78248218
120 Linear Feature 6
111  17.12860631 -061.80557292 1
111  17.12858930 -061.80563329 1
111  17.12858678 -061.80567585 1
111  17.12859505 -061.80572465 1
111  17.12861642 -061.80576626 1
111  17.12865044 -061.80581894 1
111  17.12870283 -061.80586439 1
112  17.12874420 -061.80589108  17.12874489 -061.80589181 1
112  17.12880143 -061.80592860  17.12880280 -061.80592860 1
112  17.12886348 -061.80595890  17.12886692 -061.80595962 1
111  17.12892898 -061.80597405 1
111  17.12896965 -061.80597405 1
111  17.12900895 -061.80596179 1
111  17.12904274 -061.80594014 1
111  17.12907169 -061.80590624 1
111  17.12909031 -061.80588026 1
111  17.12911168 -061.80583553 1
111  17.12912202 -061.80579946 1
111  17.12912892 -061.80576411 1
111  17.12913374 -061.80571938 1
111  17.12912823 -061.80568186 1
111  17.12912848 -061.80565084 1
111  17.12915029 -061.80558855 1
115  17.12918226 -061.80552314
